média,mediana,máximo,mínimo,desvio_padrão,platform_id
3.869225806451613,4.04,5.89,1.86,1.2388871901355805,1b3fb56e1471711ab54a35e05a666a10
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
1.8513548387096777,1.51,4.37,0.24,1.282800121608649,b750d2b0b9f2243656f4968528242eb5
0.7074193548387098,0.63,1.23,0.56,0.17799981349642033,58f2988c7270f4f464c30053bd5061e9
2.9932258064516124,3.02,3.47,2.26,0.4160345011269959,9bbd86d382bc4cf8b676577558bc3d8d
2.0109999999999997,1.95,2.41,1.7,0.18958129644341248,1e3f2f8bc67b48d7a1c9994086bb2505
1.2456774193548386,1.26,1.3,1.13,0.041493468193245,0386084f25c54e15a3ef5533ccb6a44b
3.6023225806451613,3.57,4.88,2.4,0.6349729952261418,1e08e62d350f34e06d4cdf22d8a5c7a6
3.8359999999999994,3.51,6.32,1.85,1.4001177019408138,ade90623910012a51bc347adc3f38a05
1.0120645161290323,0.94,1.49,0.56,0.2344951522843024,2e7f37edcbc35097a3434518e2708a38
3.770354838709677,3.895,5.48,2.05,1.1078090574696378,4d3e4dd9da74c8463c455484b6349175
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
-0.6683870967741935,-1.0,0.99,-1.0,0.6935752165863062,2f3945897c98f2fc022f71f78ee58397
4.122225806451613,3.96,5.64,2.37,1.1637526680833132,c7febecbad7641b4a7c8651182ec7535
1.236741935483871,2.11,3.92,-1.0,1.838072905078738,a63232d192b1456bbdde656096e0ab08
8.570612903225808,7.609999999999999,13.98,4.01,3.540456328599422,51963af3beb343a1899e67a7a433dee7
0.04792,0.038,0.116,0.03,0.022487949599053255,43e9d04927dc47b79563230c27d8477f
8.16932258064516,7.165,13.97,2.84,3.931492777806925,bada010662bf4e0d835a7f93a47dbd1c
0.6006451612903226,0.46,1.54,0.4,0.27735149948132065,7e2534f4a7779f2b0c05651f22fdf51a
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
0.04792,0.038,0.116,0.03,0.022487949599053255,51af4954a9d23b4fa5a50e95c73a1d25
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
3.8811290322580647,3.51,5.74,2.39,0.998272463859133,22048a3ca8334c3c8fbe45cb73ca690b
2.411290322580645,2.37,2.7,2.28,0.1183500904899927,476da9599ed84822b5bed602e7b3fbfb
1.861967741935484,1.87,1.87,1.85,0.009803849290154409,4d237c69f34e41248f34927aa7ad4e0a
4.161129032258064,3.9,5.76,2.13,1.1730527551940346,16df5a18c17542cf811b8e0f9bf8714c
32.034838709677416,45.0,45.0,-1.0,20.464915572544562,fbd9797aaf734b25b0b24e7ffd02428c
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
0.40383870967741936,0.4,0.61,-1.0,0.17539351904389605,415c765a7a4c478eb898b9d63b844dfe
0.1970967741935484,0.28,0.55,-1.0,0.32941935332573824,b73d270ecc31427f9fa452ecbb82b1b8
4.122225806451613,3.96,5.64,2.37,1.1637526680833132,c7febecbad7641b4a7c8651182ec7535
3.409032258064516,3.385,5.07,3.07,0.39875741332821013,c00f981fe7f83d64d677a18b9be6b6cc
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
2.431903225806452,2.39,3.49,1.12,0.857642779734625,e3efa2fdb0da6bcaf0ad0b3c11b373c8
4.985645161290324,4.99,4.99,4.98,0.004966218483482188,3ee05c605f9e49d09143dfb8a70cfac1
2.5625161290322582,2.58,2.9,1.83,0.22310139204092425,e840e6190e2d9c3eabf5b5eba5fefa8e
1.9233225806451613,1.95,2.05,1.82,0.06846627076744367,bad434c8b976655861fdee6c86086c76
2.9932258064516124,3.02,3.47,2.26,0.4160345011269959,9bbd86d382bc4cf8b676577558bc3d8d
1.6611935483870968,1.7,1.92,1.37,0.16678434409131496,8d861dabcf9b8d150a7b59c1985e6f59
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
0.04792,0.038,0.116,0.03,0.022487949599053255,af68e6b04c6b4e71ab857391b16d677e
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
3.845741935483871,4.02,4.51,2.6,0.5166790248699654,12a5021c920c401013d88ef9f4c81342
2.7411612903225806,2.79,3.28,1.79,0.4236311744424561,ad560ea4210123a793cf233c745680eb
4.122225806451613,3.96,5.64,2.37,1.1637526680833132,c7febecbad7641b4a7c8651182ec7535
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
6.289193548387097,5.34,12.98,2.42,3.5390079142937743,32bb5a441c0849749cbc8a0100383074
1.4515806451612903,1.31,2.67,1.09,0.38112983748617235,adb2dd929e229d1c66928f7187005c8c
3.6422258064516133,3.745,5.43,1.71,1.0744134611107654,e830b61a256287e0e53185b3e5c91e24
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
2.411290322580645,2.37,2.7,2.28,0.1183500904899927,476da9599ed84822b5bed602e7b3fbfb
2.553709677419355,2.6,2.95,1.73,0.3247634631940384,169073177479445e872d755b863af561
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
3.342967741935483,3.575,4.35,2.08,0.7613794109182945,b8bf013cb487344e45883c436c23ee7c
8.333322580645161,7.445,15.01,2.88,3.9998806121915935,8556cee635624e0ba6ad20b200575069
4.196677419354838,4.21,5.04,2.89,0.5498151432267705,0c52476c51ae4183b5f4b1c0ad8e68e5
1.9056129032258065,1.88,2.41,1.64,0.2225654592512913,33c4f21228864a34b7f6aa5b89445ee8
3.7960322580645163,3.7,6.39,1.69,1.3447159198525602,a80a2cc7bd4c5918fd122928365934a7
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
1.1890483870967739,1.19,1.19,1.18,0.002936745197315014,fbc9daecb885b4307a53f113cf99217c
2.666032258064516,2.61,3.38,2.33,0.28734821335759814,2532b132851130561b10b14989f9057a
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
4.570935483870968,4.92,6.71,2.09,1.3882043868870386,fa91cf6430f14f5d9391e57283fc0420
1.2233763440860215,1.19,1.39,1.12,0.08862453661890615,185b68bf654ab719f0771fe98e9d1d36
5.204516129032259,5.89,7.65,2.28,1.738833516504927,1458d974682b450e970e20a10a260558
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
1.623483870967742,1.68,1.97,1.36,0.13228435366455596,a9f174c82e60f7aebda7ac4556ef6c90
0.6006451612903226,0.46,1.54,0.4,0.27735149948132065,7e2534f4a7779f2b0c05651f22fdf51a
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
2.8588387096774195,3.14,3.37,2.13,0.47865906932343694,9b6be6371494dc37246c0533b8338b6e
0.20019354838709674,0.19,0.31,0.14,0.04906861938225056,7d121050352245e0b5ecbe2c44aa3f50
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
6.3150645161290315,7.85,8.88,2.52,2.338395813296579,e82f87f096a549a7b48814f21c709a9c
0.031959999999999995,0.025,0.077,0.02,0.014980574872080087,5ad071a33b2d4594b5c84fd8cfda571d
2.9868709677419356,3.5149999999999997,4.13,-1.0,1.3055057233320664,3fb0fe7e8b694ea2976b9a9fdb17b296
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
1.4932473118279572,1.48,1.95,1.03,0.23337462807085863,5cb13e5851a1175b5fd401441a6ba4bc
2.375306451612903,2.31,2.76,1.75,0.25799037493847377,c0a30dffb2fcff05252423bc1a5f109a
22.918096774193547,23.96,39.11,1.85,7.990049146455404,f27eafcecc964bee9220a4314a468441
3.2745806451612904,3.45,4.06,2.09,0.5692329918205099,37db35d4c4251858ab868ca64d1f85c1
0.4280967741935485,0.885,2.04,-1.0,1.1852231735782806,e544decbe1f7466c9aa9d0ecd7816821
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
2.553709677419355,2.6,2.95,1.73,0.3247634631940384,169073177479445e872d755b863af561
4.037096774193548,4.015,6.17,2.28,1.2303005488264382,04ffb4c08274e0e9e7dc152aea51d4c7
5.131709677419355,4.78,7.43,3.05,1.540175035098607,2d653576f0b242058ecc3eb535fc81f3
25.008580645161288,27.515,31.46,14.96,5.631127249087616,a20ab6d48f0e44ffbbd08929b7d522ff
0.11490322580645163,0.11,0.13,0.1,0.005673733488314307,81b9ff906e3a4388b9f653bca589c7e4
0.015960000000000002,0.013,0.039,0.01,0.0075441557323722925,9531276efac14398a9f1321d15628043
3.8084516129032253,3.725,5.4,2.03,0.8510280415030839,b3eae20c764b9df93e7d2f8e5f02edef
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
2.6324838709677416,2.74,2.92,1.91,0.2571312196920221,710097937adc911f775a21c036032e30
6.199193548387099,6.05,8.61,4.46,0.7939811985479015,14aa9fd8516148f280307066ff6a93ee
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
0.4483870967741935,0.38,0.84,0.35,0.13013303559323072,4f710382d72f261e0ce8a158aba5cc98
3.0818064516129033,3.31,3.74,2.04,0.5448689411822242,8e76ab849aea48e2be019e0aa0a39474
6.163645161290322,5.66,13.13,0.13,4.032288685345681,37aa0be814de45759b98feb79d9e402a
2.431903225806452,2.39,3.49,1.12,0.857642779734625,e3efa2fdb0da6bcaf0ad0b3c11b373c8
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
3.869225806451613,4.04,5.89,1.86,1.2388871901355805,1b3fb56e1471711ab54a35e05a666a10
0.4280967741935485,0.885,2.04,-1.0,1.1852231735782806,e544decbe1f7466c9aa9d0ecd7816821
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
3.6157419354838707,3.6,5.53,1.73,1.0461072537085354,37297c5df6e0b30818a2a3a1a3a30b3f
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
3.599032258064516,3.5949999999999998,5.63,1.83,1.0858139530801871,0f6083482708867b0d4cbc0460b77fc4
4.122225806451613,3.96,5.64,2.37,1.1637526680833132,c7febecbad7641b4a7c8651182ec7535
0.7074193548387098,0.63,1.23,0.56,0.17799981349642033,58f2988c7270f4f464c30053bd5061e9
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
1.2456774193548386,1.26,1.3,1.13,0.041493468193245,0386084f25c54e15a3ef5533ccb6a44b
2.0109999999999997,1.95,2.41,1.7,0.18958129644341248,1e3f2f8bc67b48d7a1c9994086bb2505
1.0481290322580645,0.91,1.76,0.8,0.29354387949123156,4235fccf19fa8f1f7848c36b5a21c213
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
3.0596774193548386,3.2,4.19,1.83,0.690024078520672,95722311aa48cf3cce23e829d369b45d
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
0.3068064516129032,0.28,0.47,0.22,0.07807842682163246,4af2a1bf94994d7aab383d8e2cb987d5
0.04792,0.038,0.116,0.03,0.022487949599053255,51af4954a9d23b4fa5a50e95c73a1d25
1.738,1.98,2.24,1.2,0.408869148484603,6b175a54e2d9f0a7f2b9cc1a82cb9ce7
2.411290322580645,2.37,2.7,2.28,0.1183500904899927,476da9599ed84822b5bed602e7b3fbfb
1.0120645161290323,0.94,1.49,0.56,0.2344951522843024,2e7f37edcbc35097a3434518e2708a38
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
8.570612903225808,7.609999999999999,13.98,4.01,3.540456328599422,51963af3beb343a1899e67a7a433dee7
0.04792,0.038,0.116,0.03,0.022487949599053255,43e9d04927dc47b79563230c27d8477f
8.16932258064516,7.165,13.97,2.84,3.931492777806925,bada010662bf4e0d835a7f93a47dbd1c
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
3.2212258064516126,3.32,4.0,1.82,0.6499273900035724,dc72fdc5631231bb3f55c4c5b286cd82
0.5794838709677421,-1.0,4.24,-1.0,2.1935758790795146,76d86222e98a4c608abb9a3e0f6a7b75
3.8811290322580647,3.51,5.74,2.39,0.998272463859133,22048a3ca8334c3c8fbe45cb73ca690b
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
2.466483870967742,2.47,2.6,2.01,0.13447088470320837,29da8c2a5a7b8385a695b8ae3c2e9dfd
3.3722258064516133,3.68,4.12,1.79,0.7352994330813811,e7af0926da2872b752975174b0e0288e
32.034838709677416,45.0,45.0,-1.0,20.464915572544562,fbd9797aaf734b25b0b24e7ffd02428c
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
4.161129032258064,3.9,5.76,2.13,1.1730527551940346,16df5a18c17542cf811b8e0f9bf8714c
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
4.122225806451613,3.96,5.64,2.37,1.1637526680833132,c7febecbad7641b4a7c8651182ec7535
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
0.6006451612903226,0.46,1.54,0.4,0.27735149948132065,7e2534f4a7779f2b0c05651f22fdf51a
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
3.408516129032258,3.38,5.07,3.07,0.3990138224214156,8de8d191-b017-4caa-825b-45dd4f205496
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
3.934451612903226,3.86,6.45,1.79,1.3469328177197497,28875e931c107287d35e57333813b2ae
3.335580645161291,3.39,6.32,-1.0,1.340685528992563,54ed7ed1d69076270d8b098274db27ac
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
0.2771935483870968,0.25,0.5,0.22,0.0730309680090513,542f0ee343d03cf13798606a1ef160eb
1.738,1.98,2.24,1.2,0.408869148484603,6b175a54e2d9f0a7f2b9cc1a82cb9ce7
0.1970967741935484,0.28,0.55,-1.0,0.32941935332573824,b73d270ecc31427f9fa452ecbb82b1b8
-0.6683870967741935,-1.0,0.99,-1.0,0.6935752165863062,2f3945897c98f2fc022f71f78ee58397
3.409032258064516,3.385,5.07,3.07,0.39875741332821013,c00f981fe7f83d64d677a18b9be6b6cc
4.985645161290324,4.99,4.99,4.98,0.004966218483482188,3ee05c605f9e49d09143dfb8a70cfac1
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
2.9932258064516124,3.02,3.47,2.26,0.4160345011269959,9bbd86d382bc4cf8b676577558bc3d8d
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
2.411290322580645,2.37,2.7,2.28,0.1183500904899927,476da9599ed84822b5bed602e7b3fbfb
1.6611935483870968,1.7,1.92,1.37,0.16678434409131496,8d861dabcf9b8d150a7b59c1985e6f59
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
1.848967741935484,1.95,2.39,1.29,0.38103193929364365,2e872d53e8e375698e57bcec8d829562
1.7403548387096774,1.62,2.3,1.31,0.2964671211802624,c9a92e683b2a575e8406d63df7dd5c11
3.6889032258064516,3.755,5.75,1.73,1.1299818526720689,b7b18103b06a46fbe136f5fc7c0194b9
0.04792,0.038,0.116,0.03,0.022487949599053255,af68e6b04c6b4e71ab857391b16d677e
3.322354838709677,3.33,3.73,2.59,0.29450732798802653,8ce456e3842bff9aed99a8fafd48533a
2.532193548387097,2.59,2.7,1.93,0.16372591734365677,a66aa9b1ac05c4a0625888fe0f6e5e5b
4.122225806451613,3.96,5.64,2.37,1.1637526680833132,c7febecbad7641b4a7c8651182ec7535
2.431903225806452,2.39,3.49,1.12,0.857642779734625,e3efa2fdb0da6bcaf0ad0b3c11b373c8
1.4515806451612903,1.31,2.67,1.09,0.38112983748617235,adb2dd929e229d1c66928f7187005c8c
3.6464838709677423,3.61,5.62,1.81,1.0603426011331656,d7ac0062dd377681c4d5c61abbac70c3
2.7411612903225806,2.79,3.28,1.79,0.4236311744424561,ad560ea4210123a793cf233c745680eb
1.0481290322580645,0.91,1.76,0.8,0.29354387949123156,4235fccf19fa8f1f7848c36b5a21c213
32.034838709677416,45.0,45.0,-1.0,20.464915572544562,fbd9797aaf734b25b0b24e7ffd02428c
1.1129032258064515,1.1,1.64,0.64,0.3737632771798231,3baf89aea877b2f77f819c9f14500405
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
8.333322580645161,7.445,15.01,2.88,3.9998806121915935,8556cee635624e0ba6ad20b200575069
4.196677419354838,4.21,5.04,2.89,0.5498151432267705,0c52476c51ae4183b5f4b1c0ad8e68e5
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
1.9056129032258065,1.88,2.41,1.64,0.2225654592512913,33c4f21228864a34b7f6aa5b89445ee8
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
2.666032258064516,2.61,3.38,2.33,0.28734821335759814,2532b132851130561b10b14989f9057a
1.2233763440860215,1.19,1.39,1.12,0.08862453661890615,185b68bf654ab719f0771fe98e9d1d36
2.819451612903226,2.88,3.22,1.89,0.3085628382667013,ced5789ce7d77b05f9cd9e2afa4243a3
0.031959999999999995,0.025,0.077,0.02,0.014980574872080087,5ad071a33b2d4594b5c84fd8cfda571d
3.4735806451612903,3.525,5.28,1.77,0.9948822530122876,28d1103d7ec3887c24a8949318af916a
4.570935483870968,4.92,6.71,2.09,1.3882043868870386,fa91cf6430f14f5d9391e57283fc0420
0.04792,0.038,0.116,0.03,0.022487949599053255,af68e6b04c6b4e71ab857391b16d677e
1.623483870967742,1.68,1.97,1.36,0.13228435366455596,a9f174c82e60f7aebda7ac4556ef6c90
5.204516129032259,5.89,7.65,2.28,1.738833516504927,1458d974682b450e970e20a10a260558
2.0255161290322583,1.98,2.58,1.74,0.2203503199295561,2d8f582ddaf8dc951f54ff985dccb2b1
6.3150645161290315,7.85,8.88,2.52,2.338395813296579,e82f87f096a549a7b48814f21c709a9c
2.411290322580645,2.37,2.7,2.28,0.1183500904899927,476da9599ed84822b5bed602e7b3fbfb
2.4171935483870963,2.34,3.26,1.88,0.4475711452443392,2e0872362ef7ca3503bb52587faf2a44
22.918096774193547,23.96,39.11,1.85,7.990049146455404,f27eafcecc964bee9220a4314a468441
2.0109999999999997,1.95,2.41,1.7,0.18958129644341248,1e3f2f8bc67b48d7a1c9994086bb2505
3.4170967741935483,3.685,4.29,1.79,0.7860070470314424,eb80ef00cc64d18e0954bf9caa39d71b
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
3.8222258064516126,3.74,6.46,1.84,1.341708040762143,340caa94196a28bc926ab258a5c8eb32
3.207967741935484,3.27,3.88,1.82,0.5588175787631331,f7e8eac55a0fe9fd050c9900c63f508e
4.037096774193548,4.015,6.17,2.28,1.2303005488264382,04ffb4c08274e0e9e7dc152aea51d4c7
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
2.8261612903225806,2.82,3.33,2.27,0.3082959319683486,e51649997a77cd37bfddaf5afab62689
5.131709677419355,4.78,7.43,3.05,1.540175035098607,2d653576f0b242058ecc3eb535fc81f3
25.008580645161288,27.515,31.46,14.96,5.631127249087616,a20ab6d48f0e44ffbbd08929b7d522ff
2.375306451612903,2.31,2.76,1.75,0.25799037493847377,c0a30dffb2fcff05252423bc1a5f109a
0.6006451612903226,0.46,1.54,0.4,0.27735149948132065,7e2534f4a7779f2b0c05651f22fdf51a
0.11490322580645163,0.11,0.13,0.1,0.005673733488314307,81b9ff906e3a4388b9f653bca589c7e4
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
1.2233763440860215,1.19,1.39,1.12,0.08862453661890615,185b68bf654ab719f0771fe98e9d1d36
3.559096774193549,3.915,4.86,1.88,0.9216292508603122,2a58bc38d3d56598a3f6af8f60d43a8b
0.20019354838709674,0.19,0.31,0.14,0.04906861938225056,7d121050352245e0b5ecbe2c44aa3f50
6.199193548387099,6.05,8.61,4.46,0.7939811985479015,14aa9fd8516148f280307066ff6a93ee
2.538870967741935,2.475,3.02,1.87,0.2455197567087739,8af36d702ff2bde8eb5343ad80542f7e
3.0818064516129033,3.31,3.74,2.04,0.5448689411822242,8e76ab849aea48e2be019e0aa0a39474
6.163645161290322,5.66,13.13,0.13,4.032288685345681,37aa0be814de45759b98feb79d9e402a
3.869225806451613,4.04,5.89,1.86,1.2388871901355805,1b3fb56e1471711ab54a35e05a666a10
3.5501935483870968,3.75,4.83,2.03,0.8467153141754393,8d8d67db428d92df218ba5e8b030dfb2
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
1.7403548387096774,1.62,2.3,1.31,0.2964671211802624,c9a92e683b2a575e8406d63df7dd5c11
0.015960000000000002,0.013,0.039,0.01,0.0075441557323722925,9531276efac14398a9f1321d15628043
3.7834838709677423,3.85,6.31,1.71,1.3374308044519316,0ba51543bb8a80319c5d9bef4147e38e
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
0.7074193548387098,0.63,1.23,0.56,0.17799981349642033,58f2988c7270f4f464c30053bd5061e9
1.2456774193548386,1.26,1.3,1.13,0.041493468193245,0386084f25c54e15a3ef5533ccb6a44b
2.0109999999999997,1.95,2.41,1.7,0.18958129644341248,1e3f2f8bc67b48d7a1c9994086bb2505
3.209451612903226,3.49,3.85,1.83,0.5988073550484941,cc2eb75d60e630d4468540dbfd404387
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
0.04792,0.038,0.116,0.03,0.022487949599053255,51af4954a9d23b4fa5a50e95c73a1d25
3.0472903225806456,3.2350000000000003,3.64,1.88,0.48360339694538174,12f26be2222930a3c7a069b5999eae62
2.431903225806452,2.39,3.49,1.12,0.857642779734625,e3efa2fdb0da6bcaf0ad0b3c11b373c8
1.5627419354838712,1.56,1.83,1.4,0.09326458439162959,c7f31f067031e1be0e3a8906e20547fe
2.624032258064516,2.68,3.27,1.88,0.37968501541430333,fc8aebd15767288daa8df6fdbae91a0d
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
-0.6683870967741935,-1.0,0.99,-1.0,0.6935752165863062,2f3945897c98f2fc022f71f78ee58397
2.778032258064516,2.89,3.15,2.13,0.2904393484658707,c7bc9fa0d23543e6bb1c140b48045d1f
8.16932258064516,7.165,13.97,2.84,3.931492777806925,bada010662bf4e0d835a7f93a47dbd1c
8.570612903225808,7.609999999999999,13.98,4.01,3.540456328599422,51963af3beb343a1899e67a7a433dee7
0.04792,0.038,0.116,0.03,0.022487949599053255,43e9d04927dc47b79563230c27d8477f
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
3.408516129032258,3.38,5.07,3.07,0.3990138224214156,8de8d191-b017-4caa-825b-45dd4f205496
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
3.8811290322580647,3.51,5.74,2.39,0.998272463859133,22048a3ca8334c3c8fbe45cb73ca690b
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
3.8335806451612906,3.98,6.45,1.61,1.3215893705493766,eff314faacd58f3d144209bf7ce1f3d6
1.0120645161290323,0.94,1.49,0.56,0.2344951522843024,2e7f37edcbc35097a3434518e2708a38
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
3.7983548387096775,3.72,5.98,1.94,1.2566414644289525,3f0003bab023573004d5076e965a8d11
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
20.472806451612904,25.92,29.18,4.46,9.70609981669971,5c836bea305b4a51b6104ab2242b70b9
4.161129032258064,3.9,5.76,2.13,1.1730527551940346,16df5a18c17542cf811b8e0f9bf8714c
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
0.3068064516129032,0.28,0.47,0.22,0.07807842682163246,4af2a1bf94994d7aab383d8e2cb987d5
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
3.907268817204301,4.04,5.31,2.2,1.014674900583766,c2c122422a0b46cab5dc4ba12d5debea
1.494193548387097,1.34,2.28,1.13,0.3757871927005019,2ce3f44e79b33d77c35368980d4d35d8
